id_editeur,nom_editeur
8755,Cable Book
8756,"Elloraâs Cave Publishing, Inc."
8757,Classics Illustrated Junior
8758,Laura Geringer Book
8759,Lit Star Press
8760,ÐÑÐ¾ÑÐ°-ÐÐ»ÑÑ
8761,Mastery Press
8762,Editora Sextante
8763,Muza
8764,Yayasan Pustaka Obor Indonesia
8765,Revive Concepts
8766,Minnesota Historical Society Press
8767,Michael O' Mara Books
8768,Leslie McAdam
8769,Î£ÏÎ¹Î³Î¼Î®
8770,Breadpig
8771,Belknap
8772,Nosy Crow
8773,Guanda
8774,Houghton Mifflin Harcourt (HMH)
8775,The University press of Hawaii
8776,Tor Fantasy / Tom Doherty Associates
8777,Lions
8778,Publicacoes Europa-America
8779,Ø§ÙÙÙØªØ¨ Ø§ÙØ¥Ø³ÙØ§ÙÙ ÙÙØ·Ø¨Ø§Ø¹Ø© ÙØ§ÙÙØ´Ø±
8780,Baker Publishing Group
8781,"The McGraw-Hill Publishing Company, Inc."
8782,Wastern Pub. Co.
8783,Prometheus Nemesis Book Company
8784,New Leaf Publishing Group
8785,Great Waters Press
8786,Lotus Press (WI)
8787,Praeger Publishers
8788,Ten Talents Press
8789,hauspublishing
8790,Chariot Victor Publishing
8791,MobileReference
8792,Penguin books
8793,Harlequin Superromance
8794,Loose-id
8795,Signal Press
8796,Wordsworth Classics
8797,"Institute for Gay Men's Health, The"
8798,PT Lingkar Pena Kreativa
8799,Hachette Book Group USA
8800,Lindsay Paige
8801,Warner Futura
8802,Ø¯Ø§Ø± ÙÙÙÙ - ÙÙØ§Ù ÙÙØ±Ø¨
8803,R.K. Lilley LLC
8804,Loisto
8805,Harlequin Mira
8806,Vine Leaves Press
8807,Bordo Siyah YayÄ±nlarÄ±
8808,Starfire
8809,skirt!
8810,Winning Mind Press
8811,Monica Schaumann
8812,Editorial Castalia
8813,Asa
8814,"Carolyn Jewel, Author"
8815,Vaga
8816,Neal Porter Books
8817,University of Notre Dame Press
8818,Anchor Canada
8819,4 Corners Press
8820,ShineBox Publishing
8821,White Whisker Books
8822,Firelight Press
8823,New York Hurst and Company Publishers
8824,Ipicturebooks
8825,Ð Ð°ÑÐ°
8826,Whole Heart Ministries
8827,Inner City Books
8828,Southern Pub. Association
8829,à¦à¦¨à¦¨à§à¦¦ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸ / Ananda Publishers
8830,American Girl
8831,"Disenchanted Publishing, Inc."
8832,Bonnier Carlsen
8833,Darusalam Publishers
8834,Penguin New Zealand
8835,à¤®à¥à¤¹à¤¤à¤¾ à¤ªà¤¬à¥à¤²à¤¿à¤¶à¤¿à¤à¤ à¤¹à¤¾à¤à¤¸
8836,Heart to Heart Publishing
8837,"Mladost, Zagreb - Svjetlost, Sarajevo"
8838,Susan Fanetti
8839,Nicky Charles via Smashwords
8840,Hamish Hamilton - Penguin Australia
8841,ÐÑÑÑÐµÐ»Ñ
8842,HarpPeren
8843,Sextante
8844,Zondervan Publishing
8845,Usborne Books
8846,Disinformation Books
8847,Suasponte Press
8848,Jess Petosa
8849,Commentum Forlag
8850,Penguin Putnam~mass
8851,Canvas
8852,Penguin Publishing Group
8853,Le livre de poche
8854,Bakhà¥ll
8855,Noonday Press
8856,LTC
8857,Lexham Press
8858,"Grove Press, Inc."
8859,Ø´Ø±Ú©Øª Ø³ÙØ§ÙÛ Ø§ÙØªØ´Ø§Ø±
8860,Relà³gio de àgua
8861,Cem YayÄ±nlarÄ±
8862,Ronin Publishing
8863,Edilux
8864,Alcoholics Anonymous World Services
8865,Casperian Books
8866,Balzer+Bray/HarperCollins
8867,HP Mallory
8868,"Hijman, Stenfert Kroese & Van der Zande"
8869,ÙØ±Ø¯ÙØ³
8870,Ø§ÙÙØ¨Ø¯Ø¹ÙÙ ÙÙÙØ´Ø± ÙØ§ÙØ§Ø¹ÙØ§Ù
8871,ÐÐ¸Ð±ÑÐ° Ð¡ÐºÐ¾ÑÐ¿
8872,Popular Prakashan
8873,"Bella Andre, via Smashwords"
8874,St. Martin's Paperback
8875,Touchstone/Simon & Schuster (NY et al.)
8876,Another Sky Press
8877,Editorial Notà­cias
8878,Black Swift Press
8879,Blu
8880,Literaturas Comunicaci
8881,Books on Demand
8882,Ø§ÙÙÙØ§Ù
8883,Awkward Bible
8884,alm forlag
8885,My Personal Bubble LLC
8886,TSAR Publications
8887,Karl Müller Verlag
8888,ÐÐ·Ð±ÑÐºÐ°
8889,El Paà­s
8890,Editora Ufjf
8891,P.O.L
8892,Antà­gona
8893,Dynamite Entertainment
8894,Wicked Willow Press
8895,Skypony Press
8896,Greystone Books / David Suzuki Foundation
8897,Stormy Night Publications
8898,Paper Rocket
8899,Ibis
8900,Arnoldo Mondadori Editore per la scuola
8901,Poppy Books
8902,Victory Tales Press
8903,CMX
8904,Kqed Books
8905,Paw Prints
8906,SukÅ«ea Enikkusu
8907,Mightybook Inc.
8908,Frank Cass Publishers
8909,Peter Smith Publisher
8910,Darusalam
8911,Dorchester / Contemp Romanc
8912,Leisure Books (Dorchester Publishing Co.)
8913,Rajkamal Prakashan
8914,Chivers Press
8915,Madman
8916,Ludwig von Mises Institute
8917,HarperCollins Publishing
8918,Top of the Mountain Publishing; 17th edition (October 1995)
8919,Henry Holt Books for Young Readers
8920,KA Books
8921,àtica
8922,Ø¯Ø§Ø± Ø±Ø§Ø¯ÙØºØ§ - Ø·Ø´ÙÙØ¯
8923,Duncurra LLC
8924,McArthur & Co
8925,Edition Weitbrecht
8926,Civilização Editora
8927,Ø¯Ø§Ø± Ø§ÙØ¹ÙÙ ÙÙÙÙØ§ÙÙÙ
8928,Nextbook Inc.
8929,Ardis Publishers
8930,ØªÙØ±Ø§ÙØ Ø³ÙÚ¯ÙØ¯Ø 1383
8931,Küsurat
8932,KO Kids Books
8933,"House of Stratus, Inc."
8934,Willow Lane Publishing
8935,edição
8936,Winters Publishing Group
8937,Briedis
8938,A. Mondadori - La Biblioteca di Repubblica
8939,Academic Research Foundation
8940,New Atlantean Press
8941,Sparklesoup.com
8942,Women's Press (UK)
8943,OR Books
8944,New York Zoetrope
8945,Global Authors Publications
8946,Legacy Press
8947,"Octagon Press, Limited"
8948,Avalon Travel
8949,Axial
8950,Stackpole Books
8951,"""Marvel"""
8952,Mackenzie McKade
8953,Em. Querido
8954,Seven Springs Press
8955,Pet Torres
8956,Pamela Ann
8957,Quetzal Editores
8958,Bitter Ale Press
8959,Katie French Books
8960,Ø¨ÙÚ¯Ø§Ù ØªØ±Ø¬ÙÙ Ù ÙØ´Ø± Ú©ØªØ§Ø¨
8961,Ediciones Frutilla
8962,Bailey Brown Publishing
8963,BUR Scrittori Contemporanei
8964,PAN BOOKS
8965,Hearts Collective Publishing
8966,Gramedia Pustaka Utama (GPU)
8967,Cooper Square Pub
8968,"Little, Brown & Company (Boston/Toronto)"
8969,"Ampersand Publishing, Inc."
8970,Shearsman Books
8971,Planet Girl
8972,Discus / Avon
8973,"Tom Doherty Associates, LLC"
8974,New York
8975,Periplus Editions (HK) ltd.
8976,Blind Spot Press
8977,ááá ááá
8978,Everymanâs Library
8979,Editora Espasa Calpe Argentina
8980,New London Librarium
8981,Galilee Trade
8982,Chefs Secret Vault
8983,Ozler Aykan Tanitim ve Iletisim Hizmetleri
8984,S.L. Baum
8985,Fabryka SÅow
8986,"Book Sales, Inc."
8987,Valerie Z. Lewis
8988,Berean Call
8989,Nightlight
8990,Harper Torch
8991,Trestle Press
8992,Aiden James Fiction
8993,"Amber-Allen Publ., New World Library"
8994,Curtis Brown Digital
8995,Blackmask.com
8996,Fox & Wilkes
8997,Learning Links
8998,Ø£Ø¨ÙÙÙÙ ÙÙÙØ´Ø± Ù Ø§ÙØªÙØ²ÙØ¹
8999,St Martins Pr
9000,Firebrand Books
9001,Picture Lions
9002,Dell Yearling
9003,"Lavabrook Publishing Group, LLC"
9004,Umbrella Publishing Inc.
9005,Sun and Moon Press
9006,Entangled: Crush
9007,ÎÎµÏÎ­Î»Î·
9008,Defender
9009,á¡ááá­ááá á¡áá¥áá ááááá
9010,Chivers Audio Books
9011,"Little, Brown & Co."
9012,Vitamina BD Ediçàµes
9013,Love Inspired Suspense
9014,"Dreamscapes, Ink"
9015,Macdonald & Co
9016,Celestial Arts
9017,Mari Carr
9018,Harper Collins Katherine Tegen
9019,Oram Productions
9020,Penguin (NZ)
9021,ÛØ¯Ø§ÙÙÙ Ú©Ø§Ø¨ÙÛ Ø®ÙØ§ÙØ³Ø§Ø±ÛØ 1371
9022,Mauj Prakashan Gruh
9023,Jossey-Bass Inc Pub
9024,Obor
9025,Fingerprint
9026,Cameron Books
9027,Calkins Creek
9028,Ediciones Kiwi
9029,St. Augustines Press
9030,Minuskel Forlag
9031,Cora Carmack
9032,Macmillan Company (NY)
9033,Dark House
9034,Paz e Terra
9035,Dallas Institute Publications
9036,Wren & Rook
9037,4th Estate - AU
9038,Scholastic Apple
9039,"VISPRINT, INC."
9040,Josef Weinberger Plays
9041,Penguin Group (USA) Incorporated
9042,Synergetic Press
9043,Cleveland State University Poetry Center
9044,"Wendy Maddocks, via Smashwords"
9045,ISHK Book Service
9046,Tandem Press
9047,New Riders
9048,Ø¯Ø§Ø± Ø§ÙØ¬Ø±ÙÙ - Ø¯ÙØ´Ù
9049,Majestic Prakashan
9050,Splitter
9051,Total E Bound Publishing
9052,Zenith Press
9053,Steel Toe Books
9054,Carl Sims
9055,Gill Books
9056,Harper Bentley
9057,Guerra & Paz
9058,Ø¯ÙÛØ§Û Ú©ØªØ§Ø¨
9059,Thin Husk
9060,B Fiction
9061,Bizâncio
9062,Doubleday & Co Inc.
9063,Carina
9064,HarperSanFrancisco
9065,Roma Publications
9066,One World Publications
9067,"New York, Atlantic Monthly Press, ["
9068,Scholastic Children's Books
9069,Being Happy(PSS)
9070,Kokila
9071,IVP Academic
9072,Crescere
9073,ComicsOne
9074,DV Books
9075,Thorsons Publishers
9076,Berkley Medallion
9077,Sutton Publishing
9078,Berkley Pub Group
9079,Between Your Sheets Publishing
9080,Financial Times Prentice Hall
9081,"Scheherzade, Karachi"
9082,Hidden Falls Publishing
9083,Paruko Entateinmento JigyÅkyoku
9084,Loose Id.
9085,Sizzle under Summit Books
9086,Fandemonium Books
9087,Quindie
9088,Ø¯Ø§Ø± Ø³Ø¹Ø§Ø¯ Ø§ÙØµØ¨Ø§Ø­
9089,Penguin Putnam Puffin
9090,Renata Suerth
9091,Editora Pergaminho
9092,Bulfinch Press
9093,Hoopoe Books
9094,Carina UK
9095,Julianna Keyes
9096,Scholastic Trade
9097,Reed & Carstens Publishing
9098,ChAIR Entertainment Group
9099,Nesma Books India
9100,HarperCollins Canada / Other
9101,OrgelbrandoÌw
9102,Balzer & Bray/Harperteen
9103,Process
9104,Blink Entertainment
9105,JourneyForth
9106,Harper Collins Publishers Ltd.
9107,"Thomas Nelson, Inc."
9108,Great Expectations
9109,VanScoy Publishing Group
9110,Financial Times Prentice Hall (a Pearson Education Company)
9111,Sphere (London)
9112,History Press (SC)
9113,Nineteenth House Publishing
9114,Elijah Publishing
9115,Aare
9116,Ediciones S&M
9117,Dharma Publishing
9118,Telemachus
9119,"W.W. Norton & Co., Inc. (NY)"
9120,Splitter Verlag
9121,Elloras Cave
9122,Hard Crime Case
9123,Tomcat Publishing
9124,"Shay Savage, LLC"
9125,Ø¬Ø§ÙÛ
9126,The Journal CEO Magazine
9127,W.W. Norton & Company (NYC)
9128,Vallardi
9129,NYGS / Little Brown
9130,Kansha Books
9131,Ø§ÙÙØ±ÙØ² Ø§ÙØ¹Ø±Ø¨Ù ÙÙÙØ¹ÙÙÙØ§Øª
9132,Hesperides Press
9133,Dark Night Publications
9134,Dales Large Print Books
9135,Gefen Books
9136,Halcyon Press Ltd.
9137,Victoria Ashley
9138,Ø§ÙÙÙØ¦Ù Ø§ÙÙØµØ±ÙÙ Ø§ÙØ¹Ø§ÙÙ ÙÙÙØªØ§Ø¨
9139,MEREBASHVILITYKESSON PUBLISHING
9140,Lisa Suzanne
9141,Silhouette Romantic Suspense
9142,Sanguinity Press
9143,Penguin Books Australia Ltd
9144,FINE Group
9145,Editorial Estampa
9146,Megan Derr
9147,Liasco Press
9148,Quartet Books
9149,ÎÎ±ÏÎ±ÏÏÏÎ¿ÏÎ»Î¿Ï Î£. Î.
9150,Sterling Children's Books
9151,BOOM! Studios
9152,ÎÎ±ÏÏÎ±Î½Î¹ÏÏÎ·
9153,Concordia University
9154,Irvington Publishers
9155,Costello Pub Co
9156,Interlink Publishing Group
9157,Mission City Press
9158,ÐÑÑÐ³Ð¾Ð·Ð¾Ñ
9159,ereads.com
9160,ÎÎ¬ÎºÏÎ¿Ï
9161,Fawcett Gold Medal
9162,List
9163,History Press Ltd
9164,General Books
9165,Entangled Publishing (Embrace)
9166,Lola Starrk
9167,Rasbold Ink
9168,Hamal Books
9169,"Knight Media, LLC"
9170,Rütten & Loening
9171,Octagon Press
9172,Erika Wilde
9173,Tomi Astikainen
9174,Omni
9175,Writer's Digest
9176,BlueHeart Press
9177,Penguin Books (UK)
9178,Ø±ÙØ²Ú¯Ø§Ø± ÙÙ
9179,Valancourt Books
9180,Feminist Press at the City University of New York
9181,Forever/Grand Central Publishing
9182,DeAgostini Hellas
9183,Ocean Press
9184,Hodder Pb
9185,Samuel French Ltd
9186,Christopher Buecheler
9187,DELL
9188,Master Point Press
9189,University of Virginia Press
9190,ESB Publishing
9191,Little Black Cat
9192,Ludwig Von Mises Institute
9193,Signet (Penguin Group USA Inc.)
9194,Gill
9195,Grub Street
9196,"Riyria Enterprises, LLC"
9197,Arion YayÄ±nevi
9198,Ð­ÐÐ¡ÐÐ-ÐÑÐµÑÑ
9199,Ø³Ø§ÙÛ
9200,Pocket Books/Star Trek
9201,S.T. Ab
9202,Inside The Dog Press
9203,Ediciones Colihue
9204,GP Putnam's Sons/Penguin Young Readers
9205,eberHAUS
9206,Penguin MD
9207,Allen Unwin
9208,Terramar Ediciones
9209,Target Books; W.H. Allen & Co. Ltd.
9210,ElloraÂ´s Cave Publishing Inc
9211,Melinda DuChamp
9212,Jupitalia Productions
9213,Weekly Shounen Sunday
9214,McGraw-Hill Professional Publishing
9215,TàBÄ°TAK YayÄ±nlarÄ±
9216,ÎÎ»ÎµÎ¾Î¬Î½Î´ÏÎµÎ¹Î±
9217,Lisa Mondello
9218,Roc Trade
9219,Payella Pty
9220,Mendelssohn Levy Publishing
9221,Versatil Ediciones
9222,Checkerboard Books
9223,AMAZON KINDLE
9224,Smithmark Publishers
9225,Pleasant Company
9226,Ú¯ÙÚ¯Ø´Øª
9227,IVI (Piper)
9228,Alaxis Press
9229,Audio Connoisseur
9230,Folio Society
9231,Wallbuilders Inc
9232,Beautiful Books
9233,Educational Excursions
9234,Harlequin Ibérica
9235,Llama Drama Publishing
9236,Kathy Coopmans
9237,Ø¯Ø§Ø± Ø§ÙØ­Ø±Ù Ø§ÙØ¹Ø±Ø¨Ù
9238,"Collector's Guide Publishing, Inc."
9239,Knight Books
9240,For You
9241,Editura Humanitas BucureÈti
9242,Spencer Hill
9243,Red Pearl Publishing
9244,O Jornal
9245,Batzer & Co. Roskilde Bogcafe
9246,Deborah Dalton
9247,Alpha Decay
9248,Pearson Education
9249,Millbrook Press
9250,Books Inspire Kids
9251,Tundra Publications
9252,Ballantine Books (NYC)
9253,Bantam USA
9254,B&H
9255,BOA Editions Ltd.
9256,Arbeiter Ring Publishing
9257,"Tantor Media, Inc."
9258,"Lauren L, via Smashwords"
9259,Whitefire Publishing
9260,Daw
9261,Orion UK
9262,Books for Libraries Press
9263,Peter Smith Pub Inc
9264,Rabbit Hole Press
9265,Versà¡til
9266,Storytellers Ink
9267,Robert J. Crane
9268,Hamburger Lesehefte Verlag
9269,Hachette Livre Australia
9270,Pinnacle Books
9271,Montesinos
9272,Start Publishing LLC
9273,ÐÐ½Ð¸ÐºÑ
9274,Mandorla Publishing
9275,MP Publishing Limited
9276,N.R. Walker
9277,Katie Cross
9278,ÙØ±ÙØ§Ø±ÛØ¯
9279,Forever Yours (Hachette)
9280,EVANGELIST LOLA LOVE
9281,Meribérica/Liber
9282,Univers Poche
9283,ÎÎ´Î¬Î¼ - Î Î­ÏÎ³Î±Î¼Î¿Ï
9284,Allen & Unwin Children's
9285,Persephone
9286,Novel Units
9287,Press Gang Publishers
9288,Rizzoli International Publications
9289,Lion Hudson plc
9290,"University Press of Mississippi/Banner Books (Jackston, MS)"
9291,Kolowalu Books
9292,Four Winds Press
9293,Henry Holt & Col
9294,HighBridge Audio
9295,Harbour Publishing
9296,The Viking Press
9297,Soft Editions
9298,Les Intouchables
9299,Ø¯Ø§Ø± Ø§ÙØ¹Ø±Ø¨ ÙÙØ¨Ø³ØªØ§ÙÙ
9300,New York: Avon Books
9301,Satzweiss
9302,Ed. Sfântul Ierarh Nicolae
9303,Cappelen Damm
9304,Green Lion Press
9305,Historia
9306,A Esfera dos Livros
9307,D. Dalton
9308,Abbeville Press
9309,Laughing Elephant
9310,Walker Childrens Paperbacks
9311,Westland Publication Limited
9312,Scholastic ltd
9313,Law Dog Books
9314,Ah Ha Publishing Company
9315,Andre Deutsch
9316,Modern Library (NY)
9317,ÎÎºÎ´Î¿ÏÎ¹ÎºÎ® ÎÎµÏÏÎ±Î»Î¿Î½Î¯ÎºÎ·Ï
9318,Bantam Doubleday Dell
9319,Harper Voyager UK
9320,New York: Charles Scribner's Sons
9321,Bloomsbury Books for Young Readers
9322,Wyatt Davenport
9323,Burg Verlag
9324,Oniks
9325,Patriarchy Press
9326,YOLI
9327,sphere
9328,Egmont Press
9329,Sayfa 6
9330,Ú©Ø§ÙÙÙ ÙØ¹Ø±ÙØª
9331,HarperCollins/HarperImpulse
9332,Haven Publishing
9333,Pocket Essentials
9334,La Leche League International
9335,"Farrar, Straus, and Giroux"
9336,Harper Davis Publishing
9337,Gallery Books/Karen Hunter Publishing
9338,Piemme Junior
9339,Editions Larousse
9340,Canadian Broadcasting Corporation (CBC Audio)
9341,Random House Childrens Books
9342,Northcote House Publishers
9343,ÎÎºÎ´ÏÏÎµÎ¹Ï Î Î±ÏÎ¬ÎºÎ·
9344,Ø¯Ø§Ø± ÙÙØ·Ø§Ø¨Ø¹ Ø§ÙÙØ³ØªÙØ¨Ù
9345,Greenhill Books
9346,Bantam Starfire
9347,Ð¤Ð¾Ð»Ð¸Ð¾
9348,Berkley HEAT
9349,newyorker.com
9350,Globe Pequot
9351,Robert Hale
9352,Paige Weaver LLC
9353,Ø³Ø¨Ø§Ø±Ù ÙÙÙØ´Ø± Ù Ø§ÙØªÙØ²ÙØ¹
9354,mixtvision
9355,Hyperion Pr
9356,Harper Perennial Classic Stories
9357,Ace Science Fiction Classic D-434
9358,Witness Impulse
9359,ÙØ®Ø³ØªÛÙ
9360,Wydawnictwo Greg
9361,affirm press
9362,Pinnacle Books (Mm)
9363,Harper Perennial (NYC)
9364,"ImaJinn Books, Inc"
9365,Hippo
9366,Saturday Review Press
9367,"Beachwalk Press, Inc."
9368,Ginger Scott - Little Miss Write
9369,"Ilona Andrews, Inc"
9370,Uitgeverij Luitingh - Sijthoff B.V.
9371,Frances Lincoln
9372,Tina
9373,Watermill Press
9374,Rally Point Press
9375,Watkins
9376,Scholar's Choice
9377,Tundra Books (NY)
9378,Ukrainian Academic Press
9379,Público
9380,Fischer Taschenbuch
9381,Lowdham: Sharpe Appreciation Society
9382,GRAPHIX
9383,Raven Books
9384,Dial Press Trade Paperbacks
9385,BBC Radio
9386,"Bradford Arts, Museums and Libraries Service"
9387,Grosset and Dunlap
9388,Editions ASAP
9389,Causeway/Voxcorp (NY)
9390,ÐÐ·Ð±ÑÐºÐ°-ÐºÐ»Ð°ÑÑÐ¸ÐºÐ°
9391,Autoedicià³n
9392,Random House LLC
9393,ÎÏÏÎ¯Î±
9394,Aavaa
9395,Adventure Library
9396,Audacious
9397,ITI en Espanol
9398,Egmont UK
9399,Ediçàµes Quasi
9400,WordSong
9401,Zysk i S-ka Wydawnictwo
9402,Ä°mge Kitabevi
9403,Laura Geringer Books
9404,Lion UK
9405,Short Flight/Long Drive Books
9406,Molino
9407,Little Brown & Company
9408,podiobooks.com
9409,Penny Press Publishing
9410,Lex Martin
9411,Long
9412,Uitgeverij L.J. Veen B.V.
9413,Ø¢Ú¯Ø§Ù
9414,Rosto Editora
9415,Little more
9416,Harpercollins Childs
9417,Feeria Science
9418,Travelman Publishing
9419,Second Wish Press
9420,Marvel Press
9421,FaithWords / Warner Faith
9422,Brilliance Audio on CD
9423,Southern Methodist University Press
9424,Fawcett World Library
9425,Bladkompaniet A.S
9426,Sixth Sense Publishing
9427,BJU Press
9428,Wilder Publications
9429,Arlington Books Publishers Ltd
9430,Global Grafx Press
9431,Chrissy Peebles and C.M. Owens
9432,NASA History Division
9433,Janday Publishing
9434,Avon Fantasy
9435,Ediciones Versà¡til
9436,Otero Ediciones
9437,Our Daily Bread Publishing
9438,Aperture
9439,Cardinal Press
9440,Yuan liu chu ban shi ye gu fen you xian gong si
9441,Tor: Tom Doherty Associates
9442,Crown Publishing Group
9443,signet
9444,Biblioasis
9445,Steven R. Burke
9446,Intaglio Publications
9447,Orbit Book Co.
9448,THC Mandiri
9449,Ø¯Ø§Ø± Ø§ÙØ·ÙÙØ¹Ø© - Ø¨ÙØ±ÙØª
9450,Scholastic Ltd
9451,Batsford
9452,Leméac
9453,Scientific American
9454,A. A. Wyn
9455,Libraries Unlimited Inc
9456,Henry Holt & Company (BYR)
9457,Morrow
9458,Hesperian Foundation
9459,MuseItUp Publishing
9460,Enthusiast
9461,Cem YayÄ±nevi
9462,Airmont
9463,Harper Audio
9464,Tempus Publishing Ltd
9465,Council for Indian Education
9466,JADD Publishing
9467,Parsel Publishing
9468,Talons
9469,Fontaine Press
9470,Livingston Press (AL)
9471,Sirius Entertainment
9472,Ballantine Books (P)
9473,Orion (an Imprint of the Orion Publishing Group LT
9474,Ruin
9475,The Raven Books
9476,Twin Books/ Gallery Books
9477,Sourcebooks Mediafusion
9478,A Marian Wood Book/Putnam
9479,American Psychiatric Publishing
9480,Demco Media
9481,Heibonsha Limited Publishers
9482,Penguin Putnam Inc USA
9483,Natco Pr
9484,BASCOM Hill
9485,Confluence Press
9486,Macdonald
9487,Egmont Children's Books
9488,Aunt Lute Books
9489,AltÄ±n Kitaplar
9490,Sirius Entertainment Inc
9491,San Francisco Museum of Modern Art
9492,"Dreamscape Media, LLC"
9493,Minx
9494,Gerstenberg
9495,Editorial El Bongo
9496,Homestead Pub
9497,Bantam Dell Publ. Group
9498,Legend
9499,HiddenSpring
9500,Boom Town
9501,Listen for Pleasure
9502,Sylvia Day
9503,ÙØ¹ÛÙ
9504,Brookline Books
9505,KENYONS GOSPEL PUB SOC npp
9506,Carcanet Press
9507,ÎÏÏÏÎµÎ¹ÏÎ±
9508,Brazos Press
9509,LEMàAC
9510,Pocket Books / Washington Square Press
9511,America's Test Kitchen
9512,Crimson Books
9513,"London, E. Nash"
9514,Christina Ross
9515,Domain
9516,Olion
9517,Sparkplug Books
9518,Philipp Reclam jun.
9519,ÙÙØ´ Ù ÙÚ¯Ø§Ø±
9520,ibooks Inc.
9521,Garzanti Libri
9522,Riley Weber
9523,Editora Nova Aguilar
9524,Raven Happy Hour LLC
9525,Young Picador
9526,Real People Press
9527,Monterey Press
9528,PodioBooks.com
9529,Podiobooks
9530,Yitik àlke Åiir KitaplÄ±ÄÄ±
9531,Lillies of the Field LLC
9532,"Paige Press, LLC"
9533,Yokai Publishing
9534,Blessed Publishing
9535,David Samson
9536,K.L. Grayson and B.T. Urruela
9537,Odetta C. Bell
9538,Naratyvas
9539,Rowohlt Taschenbuch Verlag GmbH
9540,Warner Faith / Time Warner Book Group / Faith Words
9541,Kate Perry
9542,Bordo Siyah
9543,authorhouse
9544,Gemstone Publishing
9545,leisure fiction
9546,Flat Rock Publishing
9547,C. Greenwood
9548,GelmÄs
9549,Musee D'Art Contemporain de Montreal
9550,Bulzoni
9551,TSR Books
9552,"Raven Happy Hour, LLC"
9553,Monarch Books
9554,Reaktion Books
9555,Entangled Select
9556,Durandus
9557,Historic England Press
9558,Casey Harvell
9559,L2 Books
9560,Codex
9561,Vertigo (DC Comics)
9562,Professional Press (NC)
9563,Portavoz
9564,Karen Seinor
9565,The Good Book Company
9566,B Kids
9567,Worldwide Library Worldwide Mysteries
9568,"Health Communications, Inc."
9569,Pratik Prakashoni
9570,Odette C. Bell
9571,"Dell Publishing Company, Inc."
9572,Hephzi-Bah Publishing House
9573,Darussalam Publisher
9574,Cornerstone Library
9575,Lawson Library
9576,TKA Distribution
9577,Diogenes-Taschenbücher
9578,Picture Window Books
9579,Zing Office
9580,Raven Happy Hour
9581,Lion Books
9582,William Collins and Son
9583,Lost Classics Book Company
9584,a5
9585,Ghostly Publishing
9586,Burgee Press
9587,Ritorumoa
9588,Macdonald Young Books
9589,"Centre for Byzantine, Ottoman and Modern Greek Studies, University of Birmingham"
9590,Apparition
9591,Timber Press
9592,"Entangled Publishing, LLC"
9593,JMF Publishing
9594,Lee Tobin McClain
9595,Polished Pen Press in cooperation with Literary Underground
9596,Medallion Media Group
9597,Editorial RM
9598,Dedalus Ltd
9599,Muza S.A.
9600,Lion Hudson Plc
9601,Le Serpent à  Plumes
9602,Avon Mystery
9603,Stuttgart: Philipp Reclam jun. Verlag GmbH
9604,Richard Rider
9605,ÐÐ Ð
9606,Frontier 2000 Media Group
9607,Zakharov
9608,Natasha S. Brown
9609,Thomas Y. Crowell
9610,Chrysalis Children's Books
9611,Little More
9612,Tamarind
9613,Penguin Group(CA)
9614,Harper/HarperCollins Publishers L.L.C.
9615,Phabel
9616,Akapit Press
9617,Revolutionary Strategies
9618,International Polygonics
9619,Lorenz Books
9620,C.C. Brown
9621,ÐÑÐ°
9622,Simon & Schuster/Gallery Books
9623,Pendo
9624,Terra Nova Books
9625,Impact
9626,Enchanting Publications
9627,Four Directions PR
9628,"Author Solutions / Night Apple, LLC"
9629,"""Berkley"""
9630,Heinemann Educational
9631,Green Okapi Press
9632,Ozark Society
9633,Editora Globo
9634,Carly Syms
9635,Orion Pr
9636,Briljant Boeken
9637,Vremiya
9638,Sellerio Editore Palermo
9639,Ankama Editions
9640,Losada/Argentina
9641,Wydawnictwo ÅlÄsk
9642,The Experiment
9643,Bruce & Bruce Inc
9644,Misque Press; 1 edition
9645,"RCardello Publishing, LLC"
9646,Lisa Hinsley
9647,ÐÐ°ÑÐ°Ð¾Ð½
9648,Writers Club Press
9649,Ankama
9650,Lucy Körner
9651,Princeton Architectural Press
9652,Thunder's Mouth Press/Nation Books (NY)
9653,A vue d'oeil
9654,Hampton Falls: Donald M. Grant
9655,MacAdam/Cage
9656,Presses de la cité
9657,EnemyOne
9658,Nprb
9659,Dell Publishing Co.
9660,ááááááááá
9661,Cicero
9662,Pepitas de Calabaza Editorial
9663,"Bertelsmann, München"
9664,Pages Publishing Group
9665,Mercury Retrograde Press
9666,Neva
9667,San Marco Press
9668,Funny and Hilarious Joke Books - Joke King's Laugh Lab
9669,Ocho y Medio
9670,Charlesbridge
9671,DH Press
9672,GABAL
9673,Tillie Cole LLC
9674,Walter-Verlag
9675,Satsu Multimedia
9676,Lauren Burd
9677,Metropolitan Museum of Art
9678,T.C. Kültür BakanlÄ±ÄÄ±
9679,Berkley Publishing Corporation
9680,Misque Press
9681,Halsgrove
9682,Reclam Verlag
9683,Oberlin College Press
9684,áá á¢ááá£á¯á
9685,Arbor vitae
9686,Pathfinder Pr
9687,Dalesman
9688,"B.Taschen Verlag,Germany"
9689,ÐÐ°ÑÑÑÐ¸
9690,Middleway Press
9691,"HarperCollins Publishers, Inc."
9692,Gyldendals Tranebà¸ger
9693,FJB
9694,Hohm Press
